Year,Month,Cases
1950,1,60
1950,2,57
1950,3,103
1950,4,123
1950,5,111
1950,6,54
1950,7,26
1950,8,25
1950,9,30
1950,10,8
1950,11,20
1950,12,10
1951,1,8922
1951,2,7527
1951,3,13080
1951,4,18126
1951,5,16110
1951,6,7008
1951,7,3092
1951,8,3905
1951,9,3246
1951,10,1099
1951,11,2751
1951,12,1921
1952,1,8339
1952,2,9025
1952,3,15478
1952,4,22018
1952,5,16859
1952,6,8800
1952,7,4929
1952,8,5117
1952,9,3686
1952,10,1377
1952,11,3357
1952,12,2510
1953,1,19217
1953,2,14603
1953,3,41740
1953,4,47458
1953,5,38210
1953,6,14628
1953,7,8157
1953,8,8031
1953,9,9760
1953,10,2491
1953,11,5001
1953,12,3929
1954,1,1684
1954,2,1783
1954,3,3931
1954,4,5025
1954,5,3486
1954,6,2000
1954,7,1125
1954,8,845
1954,9,945
1954,10,285
1954,11,540
1954,12,497
1955,1,1624
1955,2,1992
1955,3,4352
1955,4,4923
1955,5,4740
1955,6,1719
1955,7,1067
1955,8,954
1955,9,803
1955,10,269
1955,11,605
1955,12,484
1956,1,3298
1956,2,3797
1956,3,6422
1956,4,8709
1956,5,6042
1956,6,3303
1956,7,1961
1956,8,1755
1956,9,1844
1956,10,430
1956,11,1376
1956,12,894
1957,1,5182
1957,2,4867
1957,3,9635
1957,4,10836
1957,5,9142
1957,6,3923
1957,7,2786
1957,8,2619
1957,9,2210
1957,10,780
1957,11,1621
1957,12,1360
1958,1,5260
1958,2,6203
1958,3,11112
1958,4,13693
1958,5,10783
1958,6,6356
1958,7,2786
1958,8,3211
1958,9,2573
1958,10,1041
1958,11,2171
1958,12,1662
1959,1,1246
1959,2,1371
1959,3,2694
1959,4,3238
1959,5,2416
1959,6,1184
1959,7,739
1959,8,521
1959,9,592
1959,10,168
1959,11,395
1959,12,287
1960,1,1215
1960,2,1137
1960,3,2611
1960,4,2929
1960,5,2856
1960,6,1202
1960,7,549
1960,8,657
1960,9,552
1960,10,179
1960,11,414
1960,12,320
1961,1,5065
1961,2,3428
1961,3,6374
1961,4,11616
1961,5,7767
1961,6,4594
1961,7,2248
1961,8,1984
1961,9,1851
1961,10,461
1961,11,1395
1961,12,854
1962,1,4303
1962,2,5099
1962,3,8376
1962,4,9563
1962,5,7795
1962,6,5358
1962,7,2818
1962,8,2403
1962,9,2161
1962,10,718
1962,11,1597
1962,12,892
1963,1,3706
1963,2,4113
1963,3,8402
1963,4,8871
1963,5,6935
1963,6,4031
1963,7,1684
1963,8,2123
1963,9,1937
1963,10,459
1963,11,1558
1963,12,1020
1964,1,4652
1964,2,4792
1964,3,9570
1964,4,9981
1964,5,9054
1964,6,4247
1964,7,2666
1964,8,1989
1964,9,2636
1964,10,628
1964,11,1480
1964,12,1316
1965,1,3429
1965,2,3156
1965,3,7365
1965,4,9114
1965,5,8356
1965,6,3482
1965,7,1743
1965,8,1750
1965,9,1576
1965,10,629
1965,11,1219
1965,12,860
1966,1,1233
1966,2,1162
1966,3,1915
1966,4,2592
1966,5,2705
1966,6,940
1966,7,536
1966,8,532
1966,9,590
1966,10,193
1966,11,383
1966,12,271
1967,1,1171
1967,2,1313
1967,3,2330
1967,4,3457
1967,5,1810
1967,6,1217
1967,7,541
1967,8,474
1967,9,599
1967,10,180
1967,11,361
1967,12,256
1968,1,1940
1968,2,1597
1968,3,3515
1968,4,5027
1968,5,4561
1968,6,1763
1968,7,920
1968,8,943
1968,9,1010
1968,10,262
1968,11,598
1968,12,451
1969,1,1381
1969,2,1359
1969,3,3741
1969,4,4330
1969,5,3169
1969,6,1521
1969,7,887
1969,8,871
1969,9,858
1969,10,218
1969,11,511
1969,12,434
1970,1,1229
1970,2,977
1970,3,2726
1970,4,3511
1970,5,2827
1970,6,1189
1970,7,529
1970,8,574
1970,9,624
1970,10,152
1970,11,426
1970,12,302
1971,1,5619
1971,2,4975
1971,3,12617
